-- Merging decision tree log ---
manifest
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\e012cc3b132c61dacdbd8b2ab5af7ea3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\e012cc3b132c61dacdbd8b2ab5af7ea3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\620d8be144e21639ecdf070070fbb836\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\620d8be144e21639ecdf070070fbb836\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f992e6df0f7aecc41397e8deb8c8b03e\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f992e6df0f7aecc41397e8deb8c8b03e\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\bb74c4c4e4d41767f1dc87ac8b12b4ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\bb74c4c4e4d41767f1dc87ac8b12b4ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\a41596a41d96de0f9714192c72b4bf35\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\a41596a41d96de0f9714192c72b4bf35\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\87a2764282016bacc578ef1ae42ffdb5\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\87a2764282016bacc578ef1ae42ffdb5\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\8455fd02611a2f992d45391caaa69eb6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\8455fd02611a2f992d45391caaa69eb6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\7f8147bf46cc7b961e9ea7c57dda05a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\7f8147bf46cc7b961e9ea7c57dda05a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\29e16fc7f5c9e85932244f080a07a48f\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\29e16fc7f5c9e85932244f080a07a48f\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\adf73c77b9324aaf01db4de7ecbfc6d9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\adf73c77b9324aaf01db4de7ecbfc6d9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\da322b4eb50db2a0ced707a7ab6fcab7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\da322b4eb50db2a0ced707a7ab6fcab7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\8412264849c673fb4bff73da3893ccfe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\8412264849c673fb4bff73da3893ccfe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9c3a5ce9d567e70fa1aa446e5286540e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9c3a5ce9d567e70fa1aa446e5286540e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\53e8fcad03ecbe98ece2f3b3626b5480\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\53e8fcad03ecbe98ece2f3b3626b5480\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\d83dffabd2a07a70d9fdeeb2e83522fa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\d83dffabd2a07a70d9fdeeb2e83522fa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8f3c9a809dd1daf82ee348729c69647b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8f3c9a809dd1daf82ee348729c69647b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\206d33316dab7a521f07e9d9fe2d0f47\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\206d33316dab7a521f07e9d9fe2d0f47\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3dd73343603a11fee889c29b97beec53\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3dd73343603a11fee889c29b97beec53\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\58c6d52f53659c84a2f6181e5d70a0d3\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\58c6d52f53659c84a2f6181e5d70a0d3\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\83dad90b40509194445678582447bfe7\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\83dad90b40509194445678582447bfe7\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c7e3a4eaac5748e0e102d912b1e65b90\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c7e3a4eaac5748e0e102d912b1e65b90\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3aed034f493e5102c3f095d5731ca046\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3aed034f493e5102c3f095d5731ca046\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0277a18e1492a8185ca38a5490e1f378\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0277a18e1492a8185ca38a5490e1f378\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\7ba7b197e05559d94013ae0da586703d\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\7ba7b197e05559d94013ae0da586703d\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3277c6472b786d016dca8b60d875f6ec\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3277c6472b786d016dca8b60d875f6ec\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\d16e52b18ea87fe0fd6dc48220e73615\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\d16e52b18ea87fe0fd6dc48220e73615\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\b034005a041ea2a449aaaebb80ce926c\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\b034005a041ea2a449aaaebb80ce926c\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\addd596292ce44f0f57501361faa3a7f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\addd596292ce44f0f57501361faa3a7f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\21e338fdd754368081c28b61db5e9bfd\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\21e338fdd754368081c28b61db5e9bfd\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1dd9fd343362a5dd0824c7798afa55f\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1dd9fd343362a5dd0824c7798afa55f\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\ff59fa51252c98d6d4dfcd0ce8935d66\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\ff59fa51252c98d6d4dfcd0ce8935d66\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\e27b328d5603ce9bd63efbe312f39e69\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\e27b328d5603ce9bd63efbe312f39e69\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\42b87c4ed960c72284991d0948e14b69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\42b87c4ed960c72284991d0948e14b69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\58f7b491c9bfa96642a7a19a2161cfed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\58f7b491c9bfa96642a7a19a2161cfed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\3846a9e9bf277257d7b8daff4ee86441\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\3846a9e9bf277257d7b8daff4ee86441\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\6464516cf1a0ef0786ffb096eb5927f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\6464516cf1a0ef0786ffb096eb5927f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\ab1688850e875c19e9f40a927a853843\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\ab1688850e875c19e9f40a927a853843\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d52dd6d8610b872eaa37231baec644ab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d52dd6d8610b872eaa37231baec644ab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3be2bae2b63424686f44b00cada266d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3be2bae2b63424686f44b00cada266d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6a714b0e940329b20407f5116925d6fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6a714b0e940329b20407f5116925d6fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36b8e36fa991db026ef7817e102ad4ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36b8e36fa991db026ef7817e102ad4ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\01b95dd38fe7094af7e4211815f05aa6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\01b95dd38fe7094af7e4211815f05aa6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\8312f20e05cbbf33025c09a05addc51c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\8312f20e05cbbf33025c09a05addc51c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\5250a30bbbe94cfe5ff7f627fb6150b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\5250a30bbbe94cfe5ff7f627fb6150b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\5a5289fb4fe82e1ab9f466e6fa4b112f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\5a5289fb4fe82e1ab9f466e6fa4b112f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\14462d505faac6ae154207ad788bb3f7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\14462d505faac6ae154207ad788bb3f7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a89ed8dcdece2900050837145c33d86d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a89ed8dcdece2900050837145c33d86d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\612a9aefd7bce9a9a528f9a59a2c716f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\612a9aefd7bce9a9a528f9a59a2c716f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1b282dfbe4ecc3015238ca1549a005bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1b282dfbe4ecc3015238ca1549a005bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\62defe9cfcefea09d72a4d7e18d0de7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\62defe9cfcefea09d72a4d7e18d0de7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9a8725b155a530f764ee0e80a7a3421e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9a8725b155a530f764ee0e80a7a3421e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\6483910b1842aa41b85fc7a42e900705\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\6483910b1842aa41b85fc7a42e900705\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\b039bbffcf3f8ad5b457c96e3fc6c01d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\b039bbffcf3f8ad5b457c96e3fc6c01d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\439b83b0def69074c68bdf8b15f0d034\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\439b83b0def69074c68bdf8b15f0d034\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5d3c0011a41720c761686d29a12a22d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\5d3c0011a41720c761686d29a12a22d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\ad0f3c72f25adc1c53b002dd76e549d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\ad0f3c72f25adc1c53b002dd76e549d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\ad839b1e2c3adb792cc9ed6a2f3a9386\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\ad839b1e2c3adb792cc9ed6a2f3a9386\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4ee203a8fa5c1a875bf29e9611d4089e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\4ee203a8fa5c1a875bf29e9611d4089e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\32a09538b41b0df557e4c57681ed6d81\AndroidManifest.xml:22:5-20
